9.36737882,14.84003195,17.65775954,23.98199257,24.29507341,19.88689514,24.87114216,25.67262912,29.5673548,35.31551908,25.72272205,31.95929244,36.21719191,38.54651338,38.90968716,32.62302383,41.10125306,12.54828018,26.88738279,2.316798238,35.55346052,66.02248815,50.24321367,28.60306581,23.41844705,55.15232129,49.59200552,44.00664328,51.68338555,44.14439885,33.73759163,58.04518828,12.37295491,27.56363741,29.4986749,12.31679824,33.41844705,38.41844705,26.75,67.31666667,57,80.71666667,79.08333333,74.83333333,67.61666667,58.43333333,32.56666667,70.06666667,57.6,85.15,0,6.766666667,10.48333333,13.9,17.48333333,20.68333333,24.51666667,28.68333333,30.66666667,7.283333333,13.48333333,17.08333333,20.15,23.18333333,26.65,30.71666667,32.76666667,36.71666667,15.43333333,21.21666667,24.85,28.28333333,30.36666667,33.28333333,37.36666667,39.31666667,44.91666667,23.8,25.68333333,29.28333333,33.18333333,36.11666667,38.13333333,39.08333333,43.05,47.41666667,19.1,61.33333333,62.75,59.15,50.38333333,41.2
3.243517533,8.703647433,11.52137502,17.85813128,18.15868889,13.76303385,18.74728087,19.54876783,23.44349352,29.17913456,19.58633753,25.83543116,30.08080739,35.42822818,32.78582587,26.46159284,34.96486854,7.726835203,24.93375833,3.80706305,29.417076,59.89862687,47.51314872,22.55434392,24.64572395,52.4473028,43.455621,37.87025876,45.54700103,39.13510536,38.54651338,51.90880375,17.95831715,33.09890671,34.42030575,13.80706305,34.64572395,39.64572395,31.66666667,60.38333333,53.3,75.28333333,72.15,67.9,65.41666667,51.5,25.63333333,68.88333333,50.66666667,78.21666667,5.733333333,0,3.55,6.966666667,10.55,13.75,17.58333333,21.75,23.73333333,12.35,6.716666667,10.13333333,13.73333333,16.25,19.71666667,23.78333333,25.83333333,29.78333333,20.31666667,14.45,17.88333333,21.46666667,23.43333333,26.35,30.43333333,32.38333333,37.98333333,28.96666667,26.13333333,22.91666667,26.25,29.75,31.2,32.15,36.11666667,40.48333333,24.21666667,57.95,57.3,52.21666667,43.45,34.26666667
4.333038866,5.284804628,8.115055448,14.43928848,14.73984608,10.33166782,15.32843807,16.12992503,20.02465071,25.77281499,16.18001796,22.41658835,26.66196458,28.99128605,29.36698307,23.06779651,31.54602573,11.14567801,28.35260113,7.225905854,25.9982332,56.47978406,45.84755864,19.06036172,28.10213646,49.02846,40.03677819,34.45141595,42.12815822,35.74130903,42.01544912,48.50248418,21.38968319,36.53027275,38.40269407,17.22590585,38.10213646,43.10213646,34.75,56.66666667,49.58333333,71.56666667,68.43333333,64.18333333,65.85,47.78333333,21.91666667,70.1,46.95,74.5,8.95,3.05,0,3.25,6.833333333,10.03333333,13.86666667,18.03333333,20.01666667,15.66666667,9.716666667,6.6,10.03333333,12.53333333,16,20.06666667,22.11666667,26.06666667,23.38333333,17.5,14.36666667,17.78333333,19.71666667,22.63333333,26.71666667,28.66666667,34.26666667,32.05,29.35,25.96666667,22.53333333,25.81666667,27.48333333,28.43333333,32.4,36.76666667,27.3,54.23333333,53.58333333,48.5,39.73333333,30.55
7.764404904,1.815868889,4.671166176,10.9578295,11.30848005,6.912825011,11.8845488,12.68603575,16.58076144,22.32892572,12.73612869,18.97269908,23.23059854,28.57801934,25.92309379,19.62390723,28.11465969,14.60209051,31.82153687,10.66979513,22.55434392,53.03589479,48.41482155,16.64337761,31.50845603,47.60081136,36.60541215,31.02004992,38.69679218,38.04558403,45.42176869,45.05859491,24.83357246,39.97416202,41.29556106,20.66979513,41.50845603,46.50845603,38.26666667,53.33333333,48.95,68.23333333,65.1,60.85,65.95,44.45,18.58333333,70,43.61666667,71.16666667,12.56666667,6.666666667,3.45,0,3.333333333,6.533333333,10.36666667,14.53333333,16.51666667,18.91666667,13.26666667,9.983333333,6.733333333,9.2,12.66666667,16.73333333,18.78333333,22.73333333,26.88333333,21.03333333,17.73333333,14.53333333,16.38333333,19.3,23.38333333,25.33333333,30.93333333,35.56666667,32.51666667,29.31666667,25.88333333,22.7,24.15,25.1,29.06666667,33.43333333,30.81666667,53.56666667,50.25,45.16666667,36.4,27.21666667
11.18324771,4.195283295,1.628020383,7.977299877,7.889637241,8.653554498,9.354855586,10.24400518,14.16377733,19.98708101,11.65913059,17.48243427,21.6526711,24.0696552,24.43282898,22.05341457,26.62439488,18.02093332,35.20280998,14.0761147,19.14802435,51.54562998,51.82114112,20.04969718,34.989915,50.36844601,35.11514734,29.21670426,37.20652737,41.4894733,48.90322766,43.5683301,28.27746173,43.21767956,45.29047261,24.0761147,44.989915,49.989915,41.7,51.6,49.88333333,66.5,63.36666667,59.11666667,67.05,42.71666667,14.91666667,71.13333333,41.88333333,69.43333333,16.01666667,10.11666667,6.9,3.283333333,0,3.033333333,6.866666667,11.03333333,13.01666667,22.35,16.73333333,13.45,10.01666667,6.683333333,10.01666667,14.08333333,16.1,20.05,30.35,24.46666667,21.16666667,17.8,14.81666667,17.56666667,21.65,23.6,29.2,39,36.05,33.03333333,29.28333333,25.76666667,22.58333333,23.36666667,27.33333333,31.7,34.25,54.66666667,48.51666667,43.43333333,34.66666667,25.48333333
14.62713698,7.639172567,3.982388322,4.533410605,4.445747969,12.0723973,5.89844308,6.800115908,10.71988806,16.54319174,15.04040369,15.64151891,18.20878182,23.33078441,27.38831214,25.45973415,25.81038469,21.42725289,38.69679218,17.52000397,15.70413508,50.86937536,55.26503039,23.46853998,38.38371134,53.79981205,33.18656935,25.81038469,36.51774952,44.90831611,52.297024,42.87955225,31.67125807,46.81184763,48.1457699,27.52000397,48.38371134,53.38371134,45.43333333,51.13333333,53.75,66.03333333,62.9,58.65,68.61666667,42.25,11.71666667,72.98333333,41.41666667,68.96666667,19.78333333,13.88333333,10.66666667,7.05,3.6,0,3.666666667,7.833333333,9.816666667,26.06666667,20.43333333,17.15,13.73333333,10.25,6.983333333,10.85,12.86666667,16.81666667,34.06666667,28.13333333,24.85,21.78333333,18.38333333,15.05,18.85,20.8,26.36666667,42.73333333,39.78333333,36.6,32.88333333,29.58333333,26.18333333,23,26.65,31.01666667,37.98333333,56.58333333,48.05,42.96666667,34.2,25.01666667
18.5343859,11.54642149,7.877114008,3.531551908,0.53849905,15.96712299,6.123861287,10.70736483,6.812639142,12.63594282,18.93512938,19.5362446,14.3015329,17.06916756,31.25799136,29.35445983,24.29507341,25.33450181,42.55394817,21.42725289,11.79688616,49.79237726,59.13470961,27.35074244,42.22834409,57.6444448,29.24175073,21.90313577,35.09010087,48.80304179,56.14165675,46.74923146,35.59103022,50.70657332,52.59151787,31.42725289,52.22834409,57.22834409,49.58333333,50.15,57.71666667,64.78333333,61.65,55.56666667,71.16666667,41,8.05,75.71666667,38.7,66.55,23.78333333,17.88333333,14.66666667,11.05,7.6,3.833333333,0,4,5.983333333,30.21666667,24.61666667,21.33333333,17.95,14.43333333,10.98333333,7.216666667,9.066666667,13.01666667,38.21666667,32.33333333,29.03333333,25.78333333,22.38333333,18.96666667,15.18333333,16.96666667,22.53333333,46.88333333,43.8,40.6,37.13333333,33.61666667,30.36666667,26.93333333,23.01666667,27.21666667,42.13333333,60.51666667,51.2,46.45,37.61666667,28.88333333
22.40406512,15.4161007,11.64660736,7.31356849,4.333038866,19.73661634,9.893354636,14.57704405,10.68231836,8.791310069,22.69209949,23.40592382,13.50004595,15.55385628,35.12767057,33.22413905,28.16475263,29.09147192,46.41110415,25.29693211,8.039916046,47.04978907,62.46588978,31.22042166,46.09802331,61.20104317,25.35954828,18.02093332,36.01682017,52.07160579,59.99881274,50.09293487,39.46070944,54.46354343,55.7974657,35.29693211,56.09802331,61.09802331,53.56666667,53.66666667,61.23333333,65.23333333,61.95,51.16666667,74.68333333,37.95,3.866666667,79.25,34.61666667,62.13333333,28.01666667,22.11666667,18.9,15.28333333,11.83333333,8.066666667,4.066666667,0,1.983333333,34.21666667,28.6,25.31666667,21.93333333,18.41666667,14.98333333,11.2,9.15,9.016666667,42.23333333,36.51666667,33.21666667,29.85,26.45,23.03333333,19.25,17.18333333,18.96666667,50.86666667,47.86666667,44.66666667,41.2,37.68333333,34.43333333,31,27.08333333,24.86666667,46.11666667,64.05,54.71666667,49.98333333,41.13333333,32.95
24.37021281,17.3822484,13.71294092,9.36737882,6.374325962,21.8029499,11.9596882,16.54319174,12.64846605,9.279716184,24.72086336,25.33450181,15.55385628,17.25701606,37.08129503,35.17776351,30.11837709,31.17032872,48.36472861,27.2630798,10.10624961,45.08364138,64.406991,33.14899965,48.08921747,62.94177266,23.39340058,16.04226239,37.9954911,54.01270702,61.46403108,52.03403609,41.3767642,56.57996993,57.86379926,37.2630798,58.08921747,63.08921747,55.8,55.68333333,63.25,65.68333333,59.8,49.38333333,75.31666667,35.96666667,1.733333333,79.86666667,32.53333333,60.36666667,30.16666667,24.26666667,21.05,17.43333333,13.98333333,10.21666667,6.216666667,2.15,0,36.43333333,30.83333333,27.55,24.16666667,20.65,17.2,13.43333333,11.41666667,7.033333333,44.3,38.23333333,34.93333333,31.56666667,28.16666667,24.75,20.96666667,18.85,16.7,52.71666667,49.58333333,46.38333333,42.91666667,39.4,36.01666667,32.71666667,28.8,25.21666667,48.35,66.05,56.73333333,51.98333333,43.15,34.63333333
16.1925412,21.67771756,22.65452979,30.83220141,30.03071445,14.58956728,24.23245724,20.33773156,23.75657436,29.09147192,19.59886077,25.72272205,29.96809828,32.29741975,32.67311677,25.27188564,34.85215943,5.22218846,20.08726688,9.70550613,42.35357643,59.78591776,42.84198254,21.30202055,16.61833114,47.75109016,43.34291189,37.75754966,45.43429192,36.74316772,26.33636051,51.79609465,4.971723785,20.16240628,22.04735084,19.70550613,26.61833114,31.61833114,19.01666667,60.38333333,49.68333333,73.4,72.83333333,68.58333333,60,52.18333333,35.78333333,62.51666667,51.35,78.9,7.35,13.73333333,17.26666667,20.71666667,24.25,27.4,31.4,35.3,37.35,0,6.3,9.883333333,13.45,16.93333333,20.43333333,24.46666667,26.51666667,30.46666667,8.116666667,14,17.61666667,21.08333333,24.11666667,27.03333333,31.11666667,33.06666667,38.66666667,16.31666667,18.48333333,22.08333333,25.95,29.38333333,31.88333333,32.83333333,36.8,41.16666667,11.56666667,54,55.43333333,52.98333333,44.13333333,34.95
10.29409811,15.77927448,16.79365641,24.93375833,24.13227137,8.678600966,18.52186267,14.43928848,17.85813128,23.19302884,13.68789445,19.82427897,24.0696552,29.417076,26.77467369,19.41101226,28.95371635,0.676254621,17.88317775,10.85764363,36.45513335,53.88747468,40.46256814,15.40357747,17.58262014,45.38419899,37.44446881,31.85910657,39.53584884,32.08452478,31.4959328,45.89765157,10.90773657,26.02327966,27.40729487,20.85764363,27.58262014,32.58262014,24.86666667,54.6,46.53333333,69.5,66.36666667,62.11666667,58.66666667,45.71666667,29.31666667,62.13333333,44.88333333,72.43333333,12.4,7.266666667,10.8,14.23333333,17.78333333,20.93333333,24.85,28.83333333,30.88333333,5.783333333,0,3.416666667,6.983333333,10.46666667,13.96666667,18,20.05,24,13.4,7.7,11.13333333,14.71666667,17.65,20.56666667,24.65,26.6,32.2,21.81666667,19.3,16.13333333,19.48333333,22.91666667,25.41666667,26.36666667,30.33333333,34.7,17.68333333,51.18333333,51.51666667,46.43333333,37.66666667,28.48333333
11.39614268,12.37295491,13.34976714,21.52743876,20.71342857,5.309851096,15.09049663,11.0329689,14.43928848,19.78670927,10.26905165,16.40543617,20.66333563,22.9926571,23.36835411,16.00469269,25.54739678,4.082574192,21.28949732,14.28900967,33.04881378,50.48115511,38.78445482,11.9972579,21.00146294,41.97787942,34.03814924,28.452787,36.12952927,28.69072844,34.9147756,42.491332,14.32657937,29.46716893,31.35211349,24.28900967,31.00146294,36.00146294,28.41666667,51.01666667,42.95,65.91666667,62.78333333,58.53333333,59.21666667,42.13333333,25.73333333,63.46666667,41.3,68.85,15.75,10.38333333,7.383333333,10.63333333,14.2,17.35,21.25,25.25,27.3,9.066666667,3.116666667,0,3.4,6.883333333,10.38333333,14.41666667,16.46666667,20.41666667,16.75,10.81666667,7.733333333,11.15,14.06666667,16.98333333,21.06666667,23.01666667,28.61666667,25.16666667,22.48333333,19.28333333,15.9,19.18333333,21.83333333,22.78333333,26.75,31.11666667,20.96666667,47.6,47.93333333,42.85,34.08333333,24.9
14.84003195,8.92906564,9.930924337,18.07102625,17.2695393,1.840915356,11.69670029,7.589079632,10.9953992,16.34282,6.812639142,12.9615469,17.21944636,22.56686716,19.91194161,12.54828018,22.09098428,7.526463464,24.73338659,17.74542218,29.59240127,47.02474261,41.3391945,9.567750559,24.43282898,40.52518431,30.58173674,25.00889773,32.67311677,30.96995698,38.34614164,39.04744273,17.75794541,32.91105821,34.27002694,27.74542218,34.43282898,39.43282898,31.8,47.45,42.11666667,62.35,59.21666667,54.96666667,59.18333333,38.56666667,22.16666667,63.23333333,37.73333333,65.28333333,19.15,13.8,10.63333333,7.233333333,10.56666667,13.75,17.76666667,21.68333333,23.73333333,12.45,6.5,3.216666667,0,3.316666667,6.816666667,10.85,12.9,16.85,20.11666667,14.2,10.95,7.766666667,10.5,13.41666667,17.5,19.45,25.05,28.53333333,25.75,22.66666667,19.11666667,15.76666667,18.26666667,19.21666667,23.18333333,27.55,24.35,46.8,44.36666667,39.28333333,30.51666667,21.33333333
16.84374935,10.21895871,6.487035065,15.04040369,13.85069649,3.581644843,8.240287785,4.157713594,7.576556398,12.91145396,4.596026774,10.41933045,14.57704405,17.3446787,17.36972516,14.99031076,19.56129107,10.94530627,28.15222939,20.09979011,26.17355847,44.48252616,44.7580373,12.98659336,27.87671825,43.29281896,28.03952029,22.17864691,30.13090032,34.42636949,41.77750768,36.50522628,21.21435792,36.34242425,38.21484556,30.09979011,37.87671825,42.87671825,35.31666667,44.88333333,43.16666667,59.78333333,56.65,52.4,60.33333333,36,18.68333333,64.41666667,35.16666667,62.71666667,22.3,16.4,13.18333333,9.733333333,7.283333333,10.3,14.3,18.2,20.25,15.96666667,10.01666667,6.733333333,3.35,0,3.333333333,7.366666667,9.416666667,13.36666667,23.8,17.71666667,14.46666667,11.25,8.1,10.85,14.93333333,16.88333333,22.48333333,32.61666667,29.33333333,26.18333333,22.63333333,19.11666667,15.86666667,16.65,20.61666667,24.98333333,27.86666667,47.95,41.8,36.71666667,27.95,18.76666667
20.27511539,13.65032475,8.878972705,11.58399119,10.41933045,7.025534115,4.808921747,0.738870789,4.14519036,9.492611157,7.989823111,8.59093833,11.15820124,16.31777353,20.35025479,18.4216768,18.77232734,14.37667231,31.58359543,23.53115615,22.74219243,43.81879477,48.18940334,16.43048264,31.29556106,46.74923146,26.12346553,18.75980411,29.46716893,37.87025876,45.20887372,35.8414949,24.63320072,39.76126705,41.12023579,33.53115615,41.29556106,46.29556106,38.71666667,44.11666667,46.73333333,59.01666667,55.88333333,51.63333333,61.6,35.23333333,15.15,65.96666667,34.4,61.95,25.66666667,19.76666667,16.55,13.1,10.51666667,6.933333333,10.76666667,14.66666667,16.71666667,19.36666667,13.41666667,10.13333333,6.75,3.233333333,0,3.866666667,5.883333333,9.833333333,27.05,21.11666667,17.86666667,14.48333333,11.36666667,8.033333333,11.8,13.75,19.31666667,35.46666667,32.81666667,29.58333333,26.03333333,22.51666667,19.1,15.98333333,19.6,23.96666667,31.26666667,49.56666667,41.03333333,35.95,27.18333333,18
24.18236431,17.55757367,12.78622162,10.58213249,6.512081533,10.9202598,5.046863188,4.646119709,0.237941441,5.585362238,11.8845488,12.48566402,7.250952322,10.01858697,24.20741077,22.30387925,17.24449283,18.28392123,35.50336759,27.43840507,18.83494351,42.74179667,52.08412903,20.31268509,35.17776351,50.59386421,22.19117015,14.85255519,28.03952029,41.75246121,49.09107617,39.71117411,28.54044964,43.65599274,45.55346052,37.43840507,45.17776351,50.17776351,42.5,42.86666667,50.33333333,57.53333333,54.4,48.31666667,63.91666667,33.75,11.11666667,68.46666667,31.45,59.3,29.48333333,23.58333333,20.36666667,16.91666667,14.33333333,10.55,6.733333333,10.63333333,12.68333333,23.15,17.2,13.91666667,10.53333333,7.016666667,3.616666667,0,1.85,5.8,30.8,24.9,21.65,18.36666667,14.96666667,11.55,7.933333333,9.716666667,15.28333333,39.21666667,36.38333333,33.36666667,29.71666667,26.2,22.88333333,19.51666667,15.73333333,19.96666667,35.05,53.13333333,43.81666667,39.06666667,30.23333333,21.46666667
26.1109423,19.48615166,14.70227638,12.49818725,7.376184659,12.87388426,6.987964414,6.574697701,2.166519433,3.656784245,13.77555709,14.41424201,5.347420797,10.41933045,26.13598877,24.23245724,19.17307082,20.21249922,37.43194558,29.36698307,16.90636552,41.96535618,53.46168474,22.24126308,37.1063415,52.19683813,20.28763862,12.9239772,27.02513836,43.06740075,50.51872481,41.08872982,30.43145793,45.54700103,46.918493,39.36698307,47.1063415,52.1063415,44.26666667,44.2,51.76666667,58.25,54.51666667,46.33333333,65.21666667,32.4,9.1,69.76666667,29.46666667,57.31666667,31.56666667,25.66666667,22.45,19,16.35,12.58333333,8.616666667,8.616666667,10.66666667,25.23333333,19.28333333,16,12.61666667,9.1,5.666666667,1.883333333,0,3.783333333,32.8,26.98333333,23.73333333,20.41666667,17.01666667,13.6,9.816666667,7.883333333,13.28333333,41.21666667,38.46666667,35.45,31.8,28.28333333,24.96666667,21.6,17.65,17.98333333,36.85,54.56666667,45.25,40.5,31.66666667,23.55
30.00566798,23.38087735,18.6095253,16.4179594,11.28343358,16.71851701,10.87016687,10.46942339,6.061245119,2.229135602,17.68280601,18.28392123,8.503275693,10.19391225,30.04323769,28.12718293,23.06779651,24.1072249,41.32667126,33.26170875,17.15683019,38.0706305,57.36893366,26.09841907,41.05116012,55.89119208,16.35534323,9.004205042,30.94491051,46.97464967,54.4134505,44.98345551,34.33870685,49.52938935,50.81321868,43.26170875,51.05116012,56.05116012,48.8,48.61666667,56.18333333,58.61666667,52.75,42.31666667,68.25,28.9,5.15,72.8,25.46666667,53.3,36.11666667,30.21666667,27,23.55,20.86666667,17.1,13.16666667,9.033333333,6.883333333,29.78333333,23.83333333,20.55,17.16666667,13.65,10.21666667,6.433333333,4.383333333,0,37.23333333,31.16666667,27.86666667,24.5,21.1,17.68333333,13.9,11.78333333,9.633333333,45.65,42.51666667,39.31666667,35.85,32.33333333,28.95,25.65,21.73333333,18.15,41.38333333,58.98333333,49.66666667,44.91666667,36.08333333,27.56666667
24.27002694,29.84286595,30.76958524,38.99734979,38.19586284,22.75471566,32.39760562,28.51540317,31.90919951,35.27794938,19.78670927,19.91194161,29.04137899,28.16475263,26.34888374,18.08354949,29.04137899,12.39800138,12.9991166,17.88317775,50.53124805,53.97513732,34.66431093,14.0761147,9.442518222,39.57341854,37.53213145,38.55903661,39.62351148,28.57801934,18.15868889,43.58085333,3.205947831,11.98473467,13.88220245,27.88317775,19.44251822,24.44251822,11.05,52.1,41.4,65.11666667,66.83333333,62.58333333,51.95,46.18333333,43.46666667,54.55,45.35,72.9,15.45,21.56666667,25.15,28.55,32.08333333,35.21666667,39.25,43.13333333,45.03333333,8.066666667,14.36666667,17.95,21.51666667,25,28.5,32.53333333,34.28333333,38.11666667,0,6.75,10.35,13.93333333,17.71666667,21.21666667,25.3,27.25,32.85,8.116666667,11.2,14.93333333,18.68333333,22.1,25.48333333,26.83333333,30.8,35.16666667,3.55,45.71666667,47.15,44.7,38.61666667,28.95
18.29644446,23.844237,24.79600276,32.98619761,32.10957125,16.68094731,26.52420901,22.49172775,25.83543116,29.20418103,13.75051062,13.17444187,22.93004093,25.54739678,19.62390723,11.40866592,22.30387925,7.689265502,9.868308169,18.87251321,44.47000293,47.23763758,32.46022179,7.488893762,9.580273793,37.33175971,30.79463171,32.52283796,32.88601174,24.0696552,23.49358645,39.2603377,8.979158575,18.72223441,20.03111021,28.87251321,19.58027379,24.58027379,17.91666667,48.15,38.81666667,62.53333333,59.91666667,55.66666667,50.8,39.26666667,37.13333333,54.26666667,38.43333333,65.98333333,20.56666667,15.43333333,18.98333333,22.4,25.96666667,29.18333333,33.01666667,36.91666667,38.8,13.6,8.133333333,11.55,15.11666667,18.6,22.1,26.13333333,28.18333333,31.88333333,6.5,0,3.433333333,7.016666667,10.8,14.3,18.38333333,20.33333333,25.93333333,14.98333333,11.33333333,8.266666667,11.76666667,15.18333333,18.56666667,19.91666667,23.88333333,28.25,10.41666667,43.46666667,44.66666667,39.98333333,31.21666667,22.03333333
19.44858196,20.41287096,21.40220642,29.5673548,28.74082138,13.36229038,23.14293591,19.07288495,22.46668129,25.84795439,10.35671428,9.743075831,19.56129107,18.00841008,16.21758766,7.95225341,18.88503644,11.14567801,13.23705804,22.34144895,41.07620659,43.81879477,30.73201554,3.944818621,13.01163983,33.92544014,27.3757889,29.11651839,29.46716893,20.63828916,26.91242926,35.82897166,12.42304785,22.14107721,24.038545,32.34144895,23.01163983,28.01163983,21.21666667,44.55,35.05,58.76666667,56.31666667,52.06666667,51.31666667,35.66666667,33.63333333,55.56666667,34.83333333,62.38333333,24.2,18.56666667,15.6,18.83333333,22.36666667,25.63333333,29.46666667,33.35,35.2,16.93333333,11.26666667,8.183333333,11.56666667,15.06666667,18.56666667,22.6,24.65,28.28333333,9.8,3.133333333,0,3.416666667,7.2,10.7,14.78333333,16.73333333,22.33333333,18.45,14.8,11.6,8,11.28333333,14.8,16.31666667,20.28333333,24.65,13.71666667,39.7,40.9,36.38333333,27.61666667,18.43333333
22.879948,16.96898169,17.98336362,26.12346553,25.30945534,9.880831402,19.73661634,15.62899568,19.03531525,22.37901865,6.925348245,6.311709793,16.11740179,18.67214147,12.74865192,4.508364138,15.44114717,14.55199758,16.74356348,25.77281499,37.65736379,40.3749055,33.28675522,1.51531128,16.44300587,32.48526826,23.93189963,25.67262912,26.02327966,22.9175177,30.35631853,32.38508239,15.82936742,25.58496648,26.90636552,35.77281499,26.44300587,31.44300587,24.58333333,40.96666667,34.35,55.86666667,52.73333333,48.48333333,51.41666667,32.08333333,30.05,55.46666667,31.25,58.8,27.56666667,21.93333333,18.8,15.41666667,18.78333333,21.95,25.95,29.95,31.61666667,20.3,14.63333333,11.38333333,8.15,11.63333333,14.96666667,19,21.05,24.7,13.16666667,6.5,3.2,0,3.616666667,7.116666667,11.2,13.15,18.75,21.78333333,18.16666667,14.96666667,11.36666667,8,11.38333333,12.73333333,16.7,21.06666667,17.08333333,39.03333333,37.48333333,32.8,24.03333333,14.85
24.01956227,17.39477163,14.53947434,23.04275004,21.8780893,10.70736483,16.28020383,12.19762964,15.59142598,18.94765261,4.358085333,2.867820521,12.64846605,11.13315477,9.317285885,6.937871479,12.00978113,17.16935343,20.03717395,27.27560303,34.22599775,36.94353946,36.63045862,4.946677318,19.82427897,35.24037968,20.50053359,22.24126308,22.59191362,26.37393021,33.98805631,28.95371635,19.26073346,29.11651839,30.91380031,37.27560303,29.82427897,34.82427897,28.15,37.35,35.06666667,52.25,49.11666667,44.86666667,52.23333333,28.46666667,26.43333333,56.31666667,27.63333333,55.18333333,29.71666667,23.81666667,20.6,17.15,15.58333333,18.53333333,22.46666667,26.46666667,28,23.38333333,17.43333333,14.15,10.76666667,8.266666667,11.56666667,15.53333333,17.55,21.08333333,16.73333333,10.06666667,6.766666667,3.4,0,3.5,7.583333333,9.533333333,15.13333333,25.35,21.23333333,18.03333333,14.46666667,10.95,7.766666667,9.116666667,13.08333333,17.45,20.65,39.85,34.26666667,29.18333333,20.41666667,11.23333333
